-0,24121
-0,22111
-0,22111
-0,20101
-0,18090
-0,18090
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,20101
-0,26131
-0,30151
-0,36181
-0,42211
-0,48241
-0,54271
-0,58291
-0,64322
-0,68342
-0,72362
-0,76382
-0,78392
-0,80402
-0,80402
-0,80402
-0,80402
-0,78392
-0,78392
-0,76382
-0,72362
-0,70352
-0,66332
-0,62312
-0,58291
-0,56281
-0,52261
-0,50251
-0,48241
-0,46231
-0,44221
-0,44221
-0,44221
-0,44221
-0,46231
-0,46231
-0,46231
-0,44221
-0,44221
-0,42211
-0,42211
-0,40201
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,24121
-0,24121
-0,26131
-0,26131
-0,28141
-0,28141
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,18090
-0,18090
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,20101
-0,20101
-0,20101
-0,22111
-0,24121
-0,26131
-0,30151
-0,36181
-0,42211
-0,50251
-0,60302
-0,70352
-0,80402
-0,90452
-1,00503
-1,08543
-1,16583
-1,22613
-1,26633
-1,28643
-1,26633
-1,24623
-1,20603
-1,14573
-1,08543
-1,02513
-0,96482
-0,90452
-0,86432
-0,82412
-0,78392
-0,74372
-0,70352
-0,68342
-0,66332
-0,64322
-0,62312
-0,60302
-0,60302
-0,58291
-0,56281
-0,56281
-0,54271
-0,52261
-0,52261
-0,50251
-0,50251
-0,48241
-0,46231
-0,44221
-0,42211
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,28141
-0,28141
-0,30151
-0,30151
-0,32161
-0,34171
-0,34171
-0,36181
-0,36181
-0,36181
-0,36181
-0,36181
-0,36181
-0,36181
-0,36181
-0,34171
-0,34171
-0,34171
-0,32161
-0,32161
-0,30151
-0,30151
-0,30151
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,18090
-0,20101
-0,22111
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,26131
-0,30151
-0,34171
-0,38191
-0,46231
-0,54271
-0,62312
-0,72362
-0,82412
-0,92462
-1,02513
-1,12563
-1,20603
-1,26633
-1,32663
-1,34673
-1,34673
-1,34673
-1,30653
-1,26633
-1,20603
-1,14573
-1,08543
-1,00503
-0,94472
-0,88442
-0,82412
-0,76382
-0,72362
-0,68342
-0,64322
-0,62312
-0,58291
-0,58291
-0,58291
-0,58291
-0,58291
-0,60302
-0,60302
-0,60302
-0,60302
-0,58291
-0,56281
-0,54271
-0,50251
-0,46231
-0,44221
-0,40201
-0,38191
-0,34171
-0,32161
-0,30151
-0,30151
-0,30151
-0,30151
-0,30151
-0,30151
-0,30151
-0,30151
-0,32161
-0,32161
-0,34171
-0,34171
-0,36181
-0,36181
-0,36181
-0,38191
-0,38191
-0,38191
-0,38191
-0,36181
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,20101
-0,24121
-0,28141
-0,34171
-0,42211
-0,48241
-0,54271
-0,60302
-0,66332
-0,70352
-0,72362
-0,74372
-0,76382
-0,76382
-0,76382
-0,74372
-0,72362
-0,70352
-0,66332
-0,64322
-0,60302
-0,56281
-0,52261
-0,48241
-0,46231
-0,44221
-0,42211
-0,42211
-0,40201
-0,40201
-0,40201
-0,40201
-0,40201
-0,40201
-0,40201
-0,40201
-0,40201
-0,38191
-0,38191
-0,36181
-0,36181
-0,34171
-0,32161
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,18090
-0,20101
-0,20101
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,20101
-0,20101
-0,22111
-0,26131
-0,30151
-0,34171
-0,40201
-0,48241
-0,58291
-0,68342
-0,80402
-0,90452
-1,02513
-1,14573
-1,24623
-1,32663
-1,40704
-1,44724
-1,46734
-1,46734
-1,44724
-1,38693
-1,32663
-1,26633
-1,20603
-1,14573
-1,08543
-1,02513
-0,98492
-0,92462
-0,88442
-0,82412
-0,78392
-0,76382
-0,72362
-0,70352
-0,68342
-0,68342
-0,66332
-0,66332
-0,64322
-0,62312
-0,60302
-0,58291
-0,56281
-0,54271
-0,50251
-0,48241
-0,44221
-0,42211
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,30151
-0,30151
-0,30151
-0,30151
-0,30151
-0,30151
-0,30151
-0,30151
-0,32161
-0,32161
-0,34171
-0,34171
-0,34171
-0,36181
-0,36181
-0,36181
-0,36181
-0,36181
-0,36181
-0,36181
-0,36181
-0,34171
-0,34171
-0,32161
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,18090
-0,18090
-0,20101
-0,22111
-0,24121
-0,26131
-0,32161
-0,38191
-0,44221
-0,52261
-0,60302
-0,68342
-0,76382
-0,84422
-0,92462
-0,98492
-1,02513
-1,04523
-1,04523
-1,02513
-1,00503
-0,98492
-0,96482
-0,94472
-0,90452
-0,88442
-0,84422
-0,80402
-0,76382
-0,72362
-0,68342
-0,64322
-0,60302
-0,58291
-0,54271
-0,52261
-0,50251
-0,48241
-0,48241
-0,46231
-0,46231
-0,46231
-0,44221
-0,44221
-0,42211
-0,42211
-0,40201
-0,36181
-0,34171
-0,32161
-0,30151
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,26131
-0,26131
-0,28141
-0,28141
-0,30151
-0,30151
-0,30151
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,18090
-0,20101
-0,20101
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,22111
-0,24121
-0,28141
-0,32161
-0,38191
-0,44221
-0,54271
-0,64322
-0,74372
-0,84422
-0,94472
-1,02513
-1,10553
-1,16583
-1,22613
-1,24623
-1,24623
-1,24623
-1,20603
-1,16583
-1,12563
-1,06533
-1,02513
-0,96482
-0,90452
-0,86432
-0,80402
-0,76382
-0,72362
-0,68342
-0,64322
-0,62312
-0,60302
-0,58291
-0,58291
-0,56281
-0,58291
-0,58291
-0,58291
-0,58291
-0,58291
-0,58291
-0,56281
-0,54271
-0,50251
-0,48241
-0,44221
-0,40201
-0,38191
-0,34171
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,26131
-0,26131
-0,26131
-0,26131
-0,28141
-0,28141
-0,30151
-0,30151
-0,32161
-0,32161
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,34171
-0,32161
-0,32161
-0,30151
-0,28141
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,22111
-0,28141
-0,34171
-0,40201
-0,48241
-0,56281
-0,64322
-0,72362
-0,82412
-0,90452
-0,96482
-1,02513
-1,06533
-1,10553
-1,12563
-1,12563
-1,10553
-1,08543
-1,04523
-1,00503
-0,96482
-0,90452
-0,86432
-0,80402
-0,74372
-0,68342
-0,64322
-0,60302
-0,56281
-0,54271
-0,52261
-0,50251
-0,50251
-0,50251
-0,52261
-0,52261
-0,52261
-0,50251
-0,50251
-0,48241
-0,46231
-0,42211
-0,40201
-0,36181
-0,34171
-0,30151
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,26131
-0,26131
-0,28141
-0,28141
-0,30151
-0,30151
-0,30151
-0,32161
-0,32161
-0,32161
-0,32161
-0,34171
-0,32161
-0,32161
-0,30151
-0,30151
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,18090
-0,18090
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,18090
-0,22111
-0,26131
-0,32161
-0,40201
-0,48241
-0,58291
-0,68342
-0,78392
-0,88442
-0,98492
-1,06533
-1,12563
-1,18593
-1,20603
-1,22613
-1,22613
-1,22613
-1,20603
-1,16583
-1,12563
-1,08543
-1,04523
-0,98492
-0,94472
-0,90452
-0,84422
-0,80402
-0,76382
-0,74372
-0,70352
-0,68342
-0,66332
-0,64322
-0,64322
-0,62312
-0,62312
-0,62312
-0,62312
-0,62312
-0,62312
-0,60302
-0,60302
-0,58291
-0,56281
-0,54271
-0,50251
-0,48241
-0,46231
-0,42211
-0,40201
-0,38191
-0,36181
-0,34171
-0,34171
-0,32161
-0,32161
-0,34171
-0,34171
-0,36181
-0,36181
-0,38191
-0,38191
-0,40201
-0,40201
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,42211
-0,40201
-0,38191
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,18090
-0,20101
-0,24121
-0,30151
-0,34171
-0,40201
-0,46231
-0,52261
-0,58291
-0,64322
-0,70352
-0,74372
-0,78392
-0,80402
-0,82412
-0,84422
-0,82412
-0,82412
-0,78392
-0,76382
-0,70352
-0,66332
-0,62312
-0,56281
-0,52261
-0,48241
-0,44221
-0,42211
-0,40201
-0,38191
-0,38191
-0,36181
-0,36181
-0,36181
-0,36181
-0,36181
-0,36181
-0,36181
-0,36181
-0,36181
-0,34171
-0,32161
-0,32161
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,24121
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,20101
-0,20101
-0,22111
-0,26131
-0,30151
-0,36181
-0,44221
-0,52261
-0,62312
-0,74372
-0,86432
-0,96482
-1,08543
-1,18593
-1,28643
-1,38693
-1,44724
-1,48744
-1,52764
-1,50754
-1,48744
-1,42714
-1,36683
-1,30653
-1,22613
-1,16583
-1,08543
-1,02513
-0,96482
-0,90452
-0,86432
-0,82412
-0,78392
-0,74372
-0,72362
-0,70352
-0,66332
-0,66332
-0,66332
-0,64322
-0,64322
-0,64322
-0,64322
-0,62312
-0,62312
-0,60302
-0,58291
-0,56281
-0,52261
-0,48241
-0,44221
-0,42211
-0,38191
-0,36181
-0,34171
-0,34171
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,32161
-0,34171
-0,34171
-0,34171
-0,36181
-0,36181
-0,38191
-0,38191
-0,38191
-0,38191
-0,36181
-0,36181
-0,34171
-0,32161
-0,32161
-0,30151
-0,30151
-0,28141
-0,26131
-0,26131
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,20101
-0,22111
-0,26131
-0,32161
-0,38191
-0,44221
-0,50251
-0,56281
-0,62312
-0,66332
-0,70352
-0,72362
-0,76382
-0,76382
-0,76382
-0,76382
-0,74372
-0,72362
-0,68342
-0,64322
-0,62312
-0,58291
-0,54271
-0,52261
-0,48241
-0,46231
-0,44221
-0,42211
-0,42211
-0,40201
-0,40201
-0,40201
-0,38191
-0,38191
-0,38191
-0,36181
-0,36181
-0,36181
-0,34171
-0,34171
-0,32161
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,24121
-0,24121
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,20101
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,18090
-0,20101
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,22111
-0,24121
-0,26131
-0,30151
-0,34171
-0,40201
-0,46231
-0,52261
-0,62312
-0,70352
-0,80402
-0,90452
-1,00503
-1,10553
-1,18593
-1,24623
-1,28643
-1,32663
-1,32663
-1,30653
-1,26633
-1,20603
-1,14573
-1,08543
-1,02513
-0,96482
-0,88442
-0,82412
-0,76382
-0,72362
-0,66332
-0,64322
-0,62312
-0,60302
-0,60302
-0,60302
-0,60302
-0,58291
-0,58291
-0,58291
-0,56281
-0,56281
-0,56281
-0,54271
-0,52261
-0,50251
-0,48241
-0,46231
-0,44221
-0,40201
-0,38191
-0,36181
-0,34171
-0,32161
-0,30151
-0,28141
-0,28141
-0,28141
-0,28141
-0,30151
-0,30151
-0,32161
-0,32161
-0,34171
-0,34171
-0,34171
-0,36181
-0,34171
-0,34171
-0,34171
-0,32161
-0,32161
-0,30151
-0,30151
-0,28141
-0,28141
-0,28141
-0,26131
-0,26131
-0,24121
-0,24121
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,18090
-0,20101
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,18090
-0,20101
-0,24121
-0,28141
-0,34171
-0,38191
-0,44221
-0,52261
-0,58291
-0,62312
-0,68342
-0,74372
-0,76382
-0,78392
-0,80402
-0,80402
-0,78392
-0,76382
-0,72362
-0,70352
-0,66332
-0,62312
-0,58291
-0,56281
-0,54271
-0,52261
-0,50251
-0,48241
-0,46231
-0,44221
-0,42211
-0,42211
-0,40201
-0,38191
-0,36181
-0,36181
-0,34171
-0,34171
-0,32161
-0,32161
-0,32161
-0,30151
-0,28141
-0,28141
-0,26131
-0,24121
-0,22111
-0,20101
-0,20101
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,18090
-0,20101
-0,20101
-0,20101
-0,22111
-0,22111
-0,22111
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,24121
-0,22111
-0,22111
-0,22111
-0,20101
-0,20101
-0,20101
-0,18090
-0,18090
-0,16080
-0,16080
-0,16080
-0,16080
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,14070
-0,16080
-0,16080
-0,18090
-0,22111
-0,24121
-0,28141
-0,34171
-0,42211
-0,50251
-0,60302
-0,70352
-0,80402
-0,90452
-1,02513
-1,10553
-1,18593
-1,24623
-1,30653
-1,32663
-1,32663
-1,30653
-1,26633
-1,20603
-1,16583
-1,10553
-1,04523
-0,98492
-0,92462
-0,88442
-0,84422
-0,80402
-0,76382
-0,72362
-0,68342
-0,66332
-0,64322
-0,62312
-0,60302
-0,58291
-0,58291
-0,58291
-0,58291
-0,56281
-0,56281
-0,54271
-0,52261
-0,50251
-0,46231
-0,42211
-0,40201
-0,36181
-0,32161
-0,30151
